
                                                           CODEBOOK


                                                      Election Study 2006

                                                           CONTENTS

****    Case Identification

      b52                Most suitable characteristic of the party: Reliable
      b53                Least suitable characteristic of the party: Reliable
      b54                Most suitable characteristic of the party: Prefers the country
      b55                Least suitable characteristic of the party: Prefers the country
      b56                Most suitable characteristic of the party: Good Negotiating
      b57                Least suitable characteristic of the party: Good Negotiating Skills
      b58                Most suitable characteristic of the party: Will protect rule of law
      b59                Least suitable characteristic of the party: Will protect rule of law
      b60                Issues at the center of campaign
      b61                With which political tendency do you identify
      b62                Self-ranking on a right/left political scale

****    Newspaper/TV

      b63                Frequency of reading daily newspaper
      b64                Newspaper usually read
      b66                News on TV
      b67                Which TV channel
      b69                Election campaign broadcasts on TV
      b70                Sites of political parties
      b71                Which paties' sites

****    Chance the Party to be in the Next Government

      b72                Supporter or member of any party
      b73                Respondent party vote if elections were held today
      b75                Likelihood of Kadima to be in the coalition
      b78                Likelihood of Avoda to be in the coalition
      b81                Likelihood of Likud to be in the coalition
      b84                Likelihood of the party he said he will vote for
      b87                Number of seats you think Kadima will win
      b89                Number of seats you think Avoda will win
      b91                Number of seats you think Likud will win
      b93                Number of seats you think the party you vote will win

****    Different Coalitions after the Elections

      c6                 Chances for Kadima-Labor coalition
      c9                 Chances for Kadima-Likud coalition
      c12                Chances for Kadima-Likud-Haredim coalition
      c15                Chances for Kadima-Labor-Haredim coalition
      c18                Chances for Kadima-Likud-Right coalition
      c21                Chances for Kadima-Labor-Meretz coalition
      c24                Chances for Kadima-Labor-Likud-Right parties and Haredim coalition
      c27                Will support Kadima-Labor coalition
      c28                Will support Kadima-Likud coalition
      c29                Will support Kadima-Likud-Haredim coalition
      c30                Will support Kadima-Labor-Haredim coalition
      c31                Will support Kadima-Likud-Right coalition
      c32                Will support Kadima-Labor-Meretz coalition
      c33                Will support Kadima-Labor-Likud-Right parties and Haredim coalition
      c34                Preferable coalition

****    Previous Elections

      c36                Respondent vote for PM if elections for PM were held
      c38                Respondent party vote if elections for PM were also held
      c40                Vote in 2003 elections
      c42                Vote for PM in 2001 elections

****    Self-identity

      c43                Self-identity for Jews (first)
      c44                Self-identity for Jews (second)
      c45                Self-identity for Jews (third)
      c46                Self-identity for Jews (fourth)
      c47                Self-identity for Arabs (first)
      c48                Self-identity for Arabs (second)
      c49                Self-identity for Arabs (third)
      c50                Self-identity for Arabs (fourth)
      c51                Minimum threshold for representation in the Knesset
      c52                Percentage of the government's budget that goes to security
      c53                The Knesset's chairman

****    Rersonal and Household Details

      c54                Age
      c56                Religious observance
      c57                Country of birth
      c60                Year of immigration
      c62                Russian immigrant after 1989 (not for Arabs)
      c63                City in former USSR (only for immigrants from the former USSR)
      c65                Nationality in passport in USSR (only for immigrants from the former USSR)
      c67                Friends in Israel (only for immigrants from the former USSR)
      c68                Russian party participation in elections (only for immigrants from the former USSR)
      c69                Father's country of birth (not for Arabs)
      c72                Mother's country of birth (not for Arabs)
      c75                Years of schooling
      c77                Academic degree
      c78                Profession
      c80                Monthly family expenditure (relative to average of 9,300 NIS)
      c81                Are you worried about losing your job?
      c82                Rooms in dwelling
      c84                Number of persons in household
      c86                Social class (self identified)
      c87                Religion
      c88                Religious self-definition (not for Arabs)
      c89                Sex
      c90                Locality of residency
      c93                Language of the interview
      c94                Version of questionnaire
      day                Day of interview
      month              Month of interview
      origin             Origin in categories

****    Post-Election Survey

      d5                 Voted in the last Knesset elections
      d6                 List voted for in the last Knesset elections
      d8                 Favored coalition
      d10                Pleased with election results
      d11                When did you finally decide to vote for the party?
      d13                Frequency of watching parties' election campaign spots on TV
      d14                Contact by a party or group during the campaign

****    Reason for not Vote

      d15                Reason for not vote: No difference between the parties
      d16                Reason for not voted: It was clear who would win
      d17                Reason for not voted: It makes no difference for whom you vote because nothing changes
      d18                Reason for not voted: The public is sick of politics and politicians
      d19                Reason for not voted: People felt they did not have for whom to vote
      d20                Reason for not voted: People don't care, they're apathetic
      d21                The most important reason for not voted
      d23                Opinions about what the elections were about
      d24                Disengagement plan and the future of the settlements in the territories
      d25                Elections were about: Corruption of the politicians
      d26                Elections were about: Dealling with security challenges
      d27                Elections were a protest against the establishment
      d28                Main opinions on what the elections were about
      d29                Election as referendum on Olmert's plan
      d30                Israel Beiteinu primarily represents immigrants from the former USSR
      d31                Age
      d33                Religion
      d34                Years of schooling
      d36                Sex
      d37                Language of the interview
      d38                Day of interview
      d40                Month of interview
      sevev              Wave

=========================================================================================

****    Case Identification

      CASEID             Case ID

              Data type: numeric
              Record/columns: 1/1-4

      id_svv_2           Respondent's ID in all consecutive surveys

              Data type: numeric
              Record/columns: 1/5-8

****    Pre-Election Survey

      a6                 Israeli condition in general

              6. In your opinion, what is Israel's general situation?

              VALUE  LABEL
                  1  Very good
                  2  Good
                  3  So so
                  4  Not good
                  5  Bad

              Data type: numeric
              Record/column: 1/9

      a7                 The way government handles problems

              7. What do you think about the way the government is handling the problems that exist in Israel today?

              VALUE  LABEL
                  1  Very good way
                  2  Good way
                  3  Bad way
                  4  Very badly

              Data type: numeric
              Record/column: 1/10

      a8                 Most important problem for government

              8. What do you think is the most important problem the government must take care of?

              Data type: numeric
              Record/columns: 1/11-12

      a10                Economic situation in past 3 years

              10. Do you think that the economic situation in the past 3 years has improved, didn't change, or got worse?

              VALUE  LABEL
                  1  Improved a lot
                  2  Improved a bit
                  3  Didn't change
                  4  Got a bit worse
                  5  Got much worse

              Data type: numeric
              Record/column: 1/13

      a11                Personal economic situation in past year

              11. And what about your own personal economic status? Would you say that for the past year your personal status:

              VALUE  LABEL
                  1  Improved a lot
                  2  Improved a bit
                  3  Didn't change
                  4  Got a bit worse
                  5  Got much worse

              Data type: numeric
              Record/column: 1/14

      a12                National security today

              Here is a 9 step ladder that depicts where the country might be in terms of national security. The top of the ladder is 9 and that is the best possible situation that you can think of and 1 is the worst. One which rank do you think the country is?

              VALUE  LABEL
                  1  Worst situation
                  9  Best situation

              Data type: numeric
              Record/column: 1/15

      a13                National security in last 5 years

              Here is a 9 step ladder that depicts where the country might be in terms of national security. The top of the ladder is 9 and that is the best possible situation that you can think of and 1 is the worst. One which rank do you think the country is?

              VALUE  LABEL
                  1  Worst situation
                  9  Best situation

              Data type: numeric
              Record/column: 1/16

      a14                National security in next 5 years

              Here is a 9 step ladder that depicts where the country might be in terms of national security. The top of the ladder is 9 and that is the best possible situation that you can think of and 1 is the worst. One which rank do you think the country is?

              VALUE  LABEL
                  1  Worst situation
                  9  Best situation

              Data type: numeric
              Record/column: 1/17

      a15                Territories should be exchanged for peace

              15. In a peace agreement with the Palestinians, should Israel agree or disagree to a territorial compromise and to the evacuation of settlements in Judea and Samaria?

              VALUE  LABEL
                  1  Should definitely agree
                  2  Should agree
                  3  Should disagree
                  4  Should definitely disagree

              Data type: numeric
              Record/column: 1/18

      a16                Israel should decide on borders and unilaterally withdraw

              16. And if it would not be possible to achieve a peace agreement with the Palestinians in the next few years, should Israel undertake another unilateral separation?

              VALUE  LABEL
                  1  Yes definitely
                  2  Yes
                  3  No
                  4  Definitely no

              Data type: numeric
              Record/column: 1/19

      a17                Chances of Olmert's disengagement

              17. If Ehud Olmert will be elected prime minister, what are the chances odds that he would undertake unilateral separation in Judea and Samaria?

              VALUE  LABEL
                  1  Great odds
                  2  Medium odds
                  3  Low odds
                  4  No chance

              Data type: numeric
              Record/columns: 1/20-21

      a18                Chances of peace between Israel and Arabs in next 3 years

              18. What are the odds that the peace between Israel and the Arab states will grow stronger in the next 3 years?

              VALUE  LABEL
                  1  Great odds
                  2  Medium odds
                  3  Low odds
                  4  Very low odds

              Data type: numeric
              Record/column: 1/22

      a19                Chances of war in next 3 years

              19. And what are the odds for a war to break out between Israel and an Arab state in the next 3 years?

              VALUE  LABEL
                  1  Great odds
                  2  Medium odds
                  3  Low odds
                  4  Very low odds

              Data type: numeric
              Record/columns: 1/23-24

      a20                Chances of peace agreement

              20. Do you think it is possible to achieve a peace agreement with the Palestinians?

              VALUE  LABEL
                  1  Yes definitely
                  2  I think so
                  3  I don’t think so
                  4  Definitely no

              Data type: numeric
              Record/column: 1/25

      a21                Evaluation of Arab aspirations

              21. What do you think are the aspirations of the in the long run?

              VALUE  LABEL
                  1  Return part of territories occupied in the six days war
                  2  Return all the territories occupied in the six days war
                  3  To conquer the state of Israel
                  4  Conquer the state of Israel and to destroy a significant part of the Jewish population in Israel

              Data type: numeric
              Record/column: 1/26

      a22                Peace agreement to conclude Arab-Israeli conflict

              22. If there will be a peace agreement with the Palestinians and the Arab states, do you think the Israeli – Arab conflict will come to an end?

              VALUE  LABEL
                  1  I'm sure it will come to an end
                  2  I think it will come to an end
                  3  I think it won't come to an end
                  4  I'm sure it won't come to an end

              Data type: numeric
              Record/column: 1/27

      a23                To prevent war with arab states Israel should

              23. What should Israel stress in order to avoid war with an Arab state?

              VALUE  LABEL
                  1  Having peace talks
                  2  Strengthening its military might
                  3  Peace talks and military might
                  4  No one

              Data type: numeric
              Record/column: 1/28

      a24                Are you worried about being injured by Arabs

              24. To what extent are you worried or not worried that you or a member of your family could be injured in your daily life?

              VALUE  LABEL
                  1  Very worried
                  2  Worried
                  3  Not worried
                  4  Not worried at all

              Data type: numeric
              Record/column: 1/29

****    Likely Direction of Development of Israel

      a25                The most important value (not asked of Arabs)

              25,26,27,28. (Not asked of Arabs) If we think of the likely direction of development of Israel, there are four important values that conflict with each other to a certain extent but which are important to various people to varying degrees. Of these four values, which one is the most important one for you? And what's the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Jewish majority
                  2  Greater Israel
                  3  Democracy
                  4  Peace

              Data type: numeric
              Record/column: 1/30

      a26                The second most important value

              25,26,27,28. (Not asked of Arabs) If we think of the likely direction of development of Israel, there are four important values that conflict with each other to a certain extent but which are important to various people to varying degrees. Of these four values, which one is the most important one for you? And what's the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Jewish majority
                  2  Greater Israel
                  3  Democracy
                  4  Peace

              Data type: numeric
              Record/column: 1/31

      a27                The third most important value

              25,26,27,28. (Not asked of Arabs) If we think of the likely direction of development of Israel, there are four important values that conflict with each other to a certain extent but which are important to various people to varying degrees. Of these four values, which one is the most important one for you? And what's the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Jewish majority
                  2  Greater Israel
                  3  Democracy
                  4  Peace

              Data type: numeric
              Record/column: 1/32

      a28                The fourth most important value

              25,26,27,28. (Not asked of Arabs) If we think of the likely direction of development of Israel, there are four important values that conflict with each other to a certain extent but which are important to various people to varying degrees. Of these four values, which one is the most important one for you? And what's the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Jewish majority
                  2  Greater Israel
                  3  Democracy
                  4  Peace

              Data type: numeric
              Record/column: 1/33

****    Threat of Different Issues

      a29                Threat of returning territories for peace

              To what extent do you consider each of the following situations as a threat?

              VALUE  LABEL
                  1  Not at all threatening
                  7  Very threatening

              Data type: numeric
              Record/column: 1/34

      a30                Threat of enemies having biological weapons

              To what extent do you consider each of the following situations as a threat?

              VALUE  LABEL
                  1  Not at all threatening
                  7  Very threatening

              Data type: numeric
              Record/column: 1/35

      a31                Threat of no democracy in Israel

              To what extent do you consider each of the following situations as a threat?

              VALUE  LABEL
                  1  Not at all threatening
                  7  Very threatening

              Data type: numeric
              Record/column: 1/36

      a32                Threat of disengagement from Palestinians

              To what extent do you consider each of the following situations as a threat?

              VALUE  LABEL
                  1  Not at all threatening
                  7  Very threatening

              Data type: numeric
              Record/column: 1/37

      a33                Threat of enemies having nuclear weapons

              To what extent do you consider each of the following situations as a threat?

              VALUE  LABEL
                  1  Not at all threatening
                  7  Very threatening

              Data type: numeric
              Record/column: 1/38

      a34                Threat of Palestinian state

              To what extent do you consider each of the following situations as a threat?

              VALUE  LABEL
                  1  Not at all threatening
                  7  Very threatening

              Data type: numeric
              Record/column: 1/39

      a35                Threat of continued intifada

              To what extent do you consider each of the following situations as a threat?

              VALUE  LABEL
                  1  Not at all threatening
                  7  Very threatening

              Data type: numeric
              Record/column: 1/40

      a36                Threat of war with Syria

              To what extent do you consider each of the following situations as a threat?

              VALUE  LABEL
                  1  Not at all threatening
                  7  Very threatening

              Data type: numeric
              Record/column: 1/41

      a37                Democracy or Halacha (not asked of Arabs)

              37. (not asked of Arabs): There are situations in which there is a contradiction between democracy and halacha (Jewish religious law). In the case of such a contradiction, should the principles of democracy be favored, or should the commandments of Jewish halacha be followed?

              VALUE  LABEL
                  1  The principles of democracy should always be followed
                  2  It depends
                  3  Halacha should always be followed

              Data type: numeric
              Record/column: 1/42

      a38                Goverment should or shoudn't interfere

              38. Some think that the government should make sure that everybody has a job and a decent standard of living. Others think that the government shouldn't interfere and should let everyone take care of himself. What do you think?

              VALUE  LABEL
                  1  The government should make sure
                  2  It depends
                  3  The government shouldn't interfere

              Data type: numeric
              Record/column: 1/43

      a39                Law or security

              39. There are situations in which there is a contradiction between the rule of law and national security interests. In the case of such a contradiction, should the rule of law prevail or should national security interests prevail?

              VALUE  LABEL
                  1  The rule of law should prevail
                  2  It depends
                  3  National security interests should prevail

              Data type: numeric
              Record/column: 1/44

      a40                Establishment of a Pal. state as part of permanent settlement

              40. Do you think Israel should agree or disagree to the establishment of a Palestinian state in Judea, Samaria, and the Gaza strip as part of a permanent settlement?

              VALUE  LABEL
                  1  Should definitely agree
                  2  I think should agree
                  3  I think should not agree
                  4  Should definitely not agree

              Data type: numeric
              Record/column: 1/45

      a41                Arab neighborhoods of Jerusalem

              41. As part of a permanent settlement with the Palestinians, should Israel be prepared to give up or should it retain the Arab neighborhoods of Jerusalem in order to reach such a settlement?

              VALUE  LABEL
                  1  Definitely give up
                  2  Give up
                  3  Retaine
                  4  Definitely retain
                  5  Internationl juresdiction

              Data type: numeric
              Record/column: 1/46

      a42                Returning Golan

              42. Should Israel return to Syria territories in the Golan in return for a peace treaty and security arrangements acceptable to the IDF?

              VALUE  LABEL
                  1  No
                  2  Israel should return a small part of the Golan
                  3  Israel should return a significant part of the Golan
                  4  Israel should return all of the Golan Heights

              Data type: numeric
              Record/column: 1/47

      a43                Evacuating in judea and Samaria

              43. And what is your opinion regarding the evacuation of Jewish settlements in Judea, Samaria, and Gaza as part of a permanent agreement?

              VALUE  LABEL
                  1  Nothing should be evacuated
                  2  I am prepared to evacuate small and isolated settlements
                  3  I am willing to evacuate all the settlements including the large blocs of settlements

              Data type: numeric
              Record/column: 1/48

      a44                Public life according to Halacha

              44. (not asked of Arabs): Do you think the Israeli government should or should not see to it that public life in Israel be conducted according to Jewish religious tradition?

              VALUE  LABEL
                  1  Should definitely see to it
                  2  Maybe should see to it
                  3  I do not think the government should see to it
                  4  The government should definitely not see to it

              Data type: numeric
              Record/column: 1/49

      a45                Israel's economic structure (socialist or capitalist)

              45. Regarding the economic structure of life in Israel, do you support a more socialist approach or a more capitalist one?

              VALUE  LABEL
                  1  Definitely capitalist
                  2  More capitalist than socialist
                  3  More socialist than capitalist
                  4  Definitely socialist
                  5  Socialist and capitalist
                  6  Other

              Data type: numeric
              Record/column: 1/50

****    Agree/Disagree with the Different Statements

      a46                Democracy as a best system

              To what extent do you agree or disagree with the following statements? 46. Even if there are problems in democracy, it's still the best political system

              VALUE  LABEL
                  1  Definitely disagree
                  2  Disagree
                  3  Agree
                  4  Definitely agree

              Data type: numeric
              Record/column: 1/51

      a47                Politicians tend not to consider the opinion of the citizen

              To what extent do you agree or disagree with the following statements? 47. A politician tends not to consider the opinion of the simple citizen

              VALUE  LABEL
                  1  Definitely disagree
                  2  Disagree
                  3  Agree
                  4  Definitely agree

              Data type: numeric
              Record/column: 1/52

      a48                No matter who you vote for

              To what extent do you agree or disagree with the following statements? 48. No matter who you vote for, it won’t change anything

              VALUE  LABEL
                  1  Definitely disagree
                  2  Disagree
                  3  Agree
                  4  Definitely agree

              Data type: numeric
              Record/column: 1/53

      a49                Stop the peace process

              To what extent do you agree or disagree with the following statements? 49. The peace process must be stopped even at the a risk of another war

              VALUE  LABEL
                  1  Definitely disagree
                  2  Disagree
                  3  Agree
                  4  Definitely agree

              Data type: numeric
              Record/column: 1/54

      a50                Return territories for peace

              To what extent do you agree or disagree with the following statements? 50. Territories should be returned in exchange for peace

              VALUE  LABEL
                  1  Definitely disagree
                  2  Disagree
                  3  Agree
                  4  Definitely agree

              Data type: numeric
              Record/column: 1/55

      a51                Encourage the emigration of arabs

              To what extent do you agree or disagree with the following statements? 51. The government should encourage the emigration of Arabs from Israel

              VALUE  LABEL
                  1  Definitely disagree
                  2  Disagree
                  3  Agree
                  4  Definitely agree

              Data type: numeric
              Record/column: 1/56

      a53                Talking about political issues

              53. To what extent do you talk with your friends and family about political issues?

              VALUE  LABEL
                  1  A great amount
                  2  A certain amount
                  3  A small amount
                  4  Not at all

              Data type: numeric
              Record/column: 1/57

      a54                Affect government policy

              54. To what extent can you and your friends effect government policy?

              VALUE  LABEL
                  1  A great amount
                  2  A certain amount
                  3  A small amount
                  4  Not at all

              Data type: numeric
              Record/column: 1/58

****    Personal Status

      a55                Your personal status Today

              Here you have a 9 stages scale describing different situations a person can be on. The top of the ladder is 9 and that is the best possible situation that you can think of and 1 is the worst. On which rank would you place yourself?

              VALUE  LABEL
                  1  Worst
                  9  Best

              Data type: numeric
              Record/column: 1/59

      a56                Your personal status 5 years ago

              Here you have a 9 stages scale describing different situations a person can be on. The top of the ladder is 9 and that is the best possible situation that you can think of and 1 is the worst. On which rank would you place yourself?

              VALUE  LABEL
                  1  Worst
                  9  Best

              Data type: numeric
              Record/column: 1/60

      a57                Your personal status 5 years from now

              Here you have a 9 stages scale describing different situations a person can be on. The top of the ladder is 9 and that is the best possible situation that you can think of and 1 is the worst. On which rank would you place yourself?

              VALUE  LABEL
                  1  Worst
                  9  Best

              Data type: numeric
              Record/column: 1/61

      a58                Satisfaction with the way Israeli democracy functions

              58. Generally speaking, to what extent are you satisfied or dissatisfied with the way Israeli democracy functions?

              VALUE  LABEL
                  1  Very dissatisfied
                  2  Dissatisfied
                  3  Satisfied
                  4  Very satisfied

              Data type: numeric
              Record/column: 1/62

****    Support/Rejection of a Group or a Person

      a59                Support: Kadima

              Here is a scale from 1 to 10 to express support or rejection of a group or a person. '1' describes strong rejection/ hate, and '10' describes strong support/ love.

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/63-64

      a60                Support: Avoda

              Here is a scale from 1 to 10 to express support or rejection of a group or a person. '1' describes strong rejection/ hate, and '10' describes strong support/ love.

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/65-66

      a61                Support: Likud

              Here is a scale from 1 to 10 to express support or rejection of a group or a person. '1' describes strong rejection/ hate, and '10' describes strong support/ love.

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/67-68

      a62                Support: Meretz

              Here is a scale from 1 to 10 to express support or rejection of a group or a person. '1' describes strong rejection/ hate, and '10' describes strong support/ love.

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/69-70

      a63                Support: Ihud Leumi - Mafdal

              Here is a scale from 1 to 10 to express support or rejection of a group or a person. '1' describes strong rejection/ hate, and '10' describes strong support/ love.

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/71-72

      a64                Support: Israel Beiteinu

              Here is a scale from 1 to 10 to express support or rejection of a group or a person. '1' describes strong rejection/ hate, and '10' describes strong support/ love.

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/73-74

      a65                Support: Shas

              Here is a scale from 1 to 10 to express support or rejection of a group or a person. '1' describes strong rejection/ hate, and '10' describes strong support/ love.

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/75-76

      a66                Your favorite party

              66. In sum, among these parties, which one do you support most?

              VALUE  LABEL
                 59  Kadima
                 60  Avoda
                 61  Likud
                 62  Meretz
                 63  Ihud Leumi Mafdal
                 64  Israel Beitenu
                 65  Shas
                 66  Another Party
                 67  No Favorite Party

              Data type: numeric
              Record/columns: 1/77-78

      a68                Support: Olmert

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/79-80

      a69                Support: Peretz

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/81-82

      a70                Support: Netanyahu

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/83-84

      a71                Support: Peres

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/85-86

      a72                Support: Yishai

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/87-88

      a73                Support: Sharon

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/89-90

      a74                Support: Liberman

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/91-92

      a75                Support: Beilin

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/93-94

      a76                Support: Eylon

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/95-96

      a77                Support: Sharanskiy

              VALUE  LABEL
                  1  Hate/rejection
                 10  Love/support

              Data type: numeric
              Record/columns: 1/97-98

      a78                Party leaders to deal best with economy

              78 – 79. Who do you think will deal best with the economic problems of Israel: Kadima leaders, the Likud leaders, to Labor's leaders? Who is in second place?

              VALUE  LABEL
                  1  Kadima leaders
                  2  Likud leaders
                  3  Avoda leaders
                  4  All of them to the same deggree
                  5  None of them
                  6  Another party

              Data type: numeric
              Record/column: 1/99

      a79                In second place

              79 – 79. Who do you think will deal best with the economic problems of Israel: Kadima leaders, the Likud leaders, to Labor's leaders? Who is in second place?

              VALUE  LABEL
                  1  Kadima leaders
                  2  Likud leaders
                  3  Avoda leaders
                  4  All of them to the same deggree
                  5  None of them
                  6  Another party

              Data type: numeric
              Record/column: 1/100

      a80                Party leaders to deal best with the social problems

